Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.2 (win64) Build 2258646 Thu Jun 14 20:03:12 MDT 2018
| Date         : Wed Feb 13 19:43:46 2019
| Host         : PCPHESEBE02 running 64-bit Service Pack 1  (build 7601)
| Command      : report_design_analysis -timing -setup -max_paths 10 -extend -show_all -logic_level_distribution -logic_level_dist_paths 1000 -complexity -congestion -name design_analysis_1 -file design_analysis.txt
| Design       : wrapper
| Device       : xcvu9p
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Report Design Analysis

Table of Contents
-----------------
1. Setup Path Characteristics 1-10
2. Logic Level Distribution
3. Complexity Characteristics (Cells)
4. Placed Maximum Level Congestion Reporting
5. Initial Estimated Router Congestion Reporting
6. Routed Maximum Level Congestion Reporting
7. SLR Net Crossing Reporting
8. Placed Tile Based Congestion Metric (Vertical)
9. Placed Tile Based Congestion Metric (Horizontal)

1. Setup Path Characteristics 1-10
----------------------------------

Setup Characteristics for Path #1
+---------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|      Characteristics      |                                                                                                                        WorstPath to Src                                                                                                                        |                                                                                                                                  Path #1                                                                                                                                 |                                                                                                                     WorstPath from Dst                                                                                                                    |
| DSP Block                 | None                                                                                                                                                                                                                                                      | None                                                                                                                                                                                                                                                           | None                                                                                                                                                                                                                                                                          |
| BRAM                      | None                                                                                                                                                                                                                                                      | None                                                                                                                                                                                                                                                           | None                                                                                                                                                                                                                                                                          |
| IO Crossings              |                                                                                                                                                                                                                                                         0 |                                                                                                                                                                                                                                                              0 |                                                                                                                                                                                                                                                                             0 |
| SLR Crossings             |                                                                                                                                                                                                                                                         0 |                                                                                                                                                                                                                                                              0 |                                                                                                                                                                                                                                                                             0 |
| PBlocks                   |                                                                                                                                                                                                                                                         0 |                                                                                                                                                                                                                                                              0 |                                                                                                                                                                                                                                                                             0 |
| High Fanout               |                                                                                                                                                                                                                                                        43 |                                                                                                                                                                                                                                                             43 |                                                                                                                                                                                                                                                                            29 |
| Dont Touch                |                                                                                                                                                                                                                                                         0 |                                                                                                                                                                                                                                                              0 |                                                                                                                                                                                                                                                                             0 |
| Mark Debug                |                                                                                                                                                                                                                                                         0 |                                                                                                                                                                                                                                                              0 |                                                                                                                                                                                                                                                                             0 |
| Start Point Pin Primitive | FDSE/C                                                                                                                                                                                                                                                    | FDRE/C                                                                                                                                                                                                                                                         | FDSE/C                                                                                                                                                                                                                                                                        |
| End Point Pin Primitive   | FDRE/D                                                                                                                                                                                                                                                    | FDSE/D                                                                                                                                                                                                                                                         | FDSE/D                                                                                                                                                                                                                                                                        |
| Start Point Pin           | sr_p.sr_1_15.pt_0_rep2/C                                                                                                                                                                                                                                  | sr_p.sr_1_14.pt_3_rep1_fast/C                                                                                                                                                                                                                                  | sr_p.sr_1_15.pt_0_rep1/C                                                                                                                                                                                                                                                      |
| End Point Pin             | sr_p.sr_1_14.pt_3_rep1_fast/D                                                                                                                                                                                                                             | sr_p.sr_1_15.pt_0_rep1/D                                                                                                                                                                                                                                       | sr_p.sr_1_15.pt_fast[1]/D                                                                                                                                                                                                                                                     |
+---------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
* Bounding box calculated as % of dimensions for the target device (3842, 1864)


Setup Characteristics for Path #10
+---------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|      Characteristics      |                                                                                                                        WorstPath to Src                                                                                                                        |                                                                                                                            Path #10                                                                                                                            |                                                                                                                WorstPath from Dst                                                                                                               |
+---------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Requirement               |                                                                                                                                                                                                                                                          6.250 |                                                                                                                                                                                                                                                          6.250 |                                                                                                                                                                                                                                           6.250 |
| Path Delay                |                                                                                                                                                                                                                                                         19.606 |                                                                                                                                                                                                                                                         19.428 |                                                                                                                                                                                                                                          19.269 |
| Logic Delay               | 5.400(28%)                                                                                                                                                                                                                                                     | 5.241(27%)                                                                                                                                                                                                                                                     | 4.964(26%)                                                                                                                                                                                                                                      |
| Net Delay                 | 14.206(72%)                                                                                                                                                                                                                                                    | 14.187(73%)                                                                                                                                                                                                                                                    | 14.305(74%)                                                                                                                                                                                                                                     |
| Clock Skew                |                                                                                                                                                                                                                                                         -0.045 |                                                                                                                                                                                                                                                         -0.195 |                                                                                                                                                                                                                                          -0.040 |
| Slack                     |                                                                                                                                                                                                                                                        -13.409 |                                                                                                                                                                                                                                                        -13.480 |                                                                                                                                                                                                                                         -13.067 |
| Timing Exception          |                                                                                                                                                                                                                                                                |                                                                                                                                                                                                                                                                |                                                                                                                                                                                                                                                 |
| Bounding Box Size         | 11% x 3%                                                                                                                                                                                                                                                       | 11% x 3%                                                                                                                                                                                                                                                       | 12% x 2%                                                                                                                                                                                                                                        |
| Clock Region Distance     | (0, 0)                                                                                                                                                                                                                                                         | (0, 0)                                                                                                                                                                                                                                                         | (0, 0)                                                                                                                                                                                                                                          |
| Cumulative Fanout         |                                                                                                                                                                                                                                                            351 |                                                                                                                                                                                                                                                            362 |                                                                                                                                                                                                                                             352 |
| Fixed Loc                 |                                                                                                                                                                                                                                                              0 |                                                                                                                                                                                                                                                              0 |                                                                                                                                                                                                                                               0 |
| Fixed Route               |                                                                                                                                                                                                                                                              0 |                                                                                                                                                                                                                                                              0 |                                                                                                                                                                                                                                               0 |
| Hold Fix Detour           |                                                                                                                                                                                                                                                              0 |                                                                                                                                                                                                                                                              0 |                                                                                                                                                                                                                                               0 |
| Combined LUT Pairs        |                                                                                                                                                                                                                                                              0 |                                                                                                                                                                                                                                                              0 |                                                                                                                                                                                                                                               0 |
| Clock Relationship        | Safely Timed                                                                                                                                                                                                                                                   | Safely Timed                                                                                                                                                                                                                                                   | Safely Timed                                                                                                                                                                                                                                    |
| Logic Levels              |                                                                                                                                                                                                                                                             49 |                                                                                                                                                                                                                                                             49 |                                                                                                                                                                                                                                              46 |
| Routes                    |                                                                                                                                                                                                                                                             49 |                                                                                                                                                                                                                                                             50 |                                                                                                                                                                                                                                              46 |
| Logical Path              | FDRE LUT6 LUT6 LUT5 LUT4 LUT6 LUT3 LUT6 LUT5 LUT3 LUT6 LUT6 LUT6 LUT6 LUT6 LUT6 LUT5 LUT5 LUT6 LUT4 LUT5 LUT3 LUT5 LUT6 LUT4 LUT4 LUT6 LUT4 LUT4 LUT6 LUT5 LUT6 LUT6 LUT4 LUT4 LUT6 LUT5 LUT6 LUT5 LUT6 LUT6 LUT6 LUT4 LUT6 LUT6 LUT4 LUT6 LUT6 LUT6 LUT6 FDSE | FDSE LUT4 LUT6 LUT6 LUT2 LUT6 LUT5 LUT6 LUT6 LUT6 LUT6 LUT6 LUT5 LUT6 LUT5 LUT4 LUT6 LUT5 LUT6 LUT5 LUT6 LUT4 LUT5 LUT3 LUT5 LUT6 LUT4 LUT4 LUT6 LUT4 LUT4 LUT6 LUT5 LUT6 LUT6 LUT4 LUT4 LUT6 LUT5 LUT6 LUT5 LUT4 LUT6 LUT5 LUT5 LUT5 LUT6 LUT6 LUT6 LUT6 FDSE | FDSE LUT5 LUT2 LUT6 LUT5 LUT6 LUT6 LUT6 LUT6 LUT6 LUT6 LUT6 LUT6 LUT5 LUT6 LUT6 LUT3 LUT6 LUT6 LUT5 LUT6 LUT6 LUT6 LUT6 LUT6 LUT6 LUT6 LUT6 LUT6 LUT5 LUT6 LUT5 LUT2 LUT6 LUT6 LUT5 LUT5 LUT5 LUT5 LUT6 LUT4 LUT6 LUT3 LUT6 LUT6 LUT6 LUT6 FDSE |
| Start Point Clock         | clk                                                                                                                                                                                                                                                            | clk                                                                                                                                                                                                                                                            | clk                                                                                                                                                                                                                                             |
| End Point Clock           | clk                                                                                                                                                                                                                                                            | clk                                                                                                                                                                                                                                                            | clk                                                                                                                                                                                                                                             |
| DSP Block                 | None                                                                                                                                                                                                                                                           | None                                                                                                                                                                                                                                                           | None                                                                                                                                                                                                                                            |
| BRAM                      | None                                                                                                                                                                                                                                                           | None                                                                                                                                                                                                                                                           | None                                                                                                                                                                                                                                            |
| IO Crossings              |                                                                                                                                                                                                                                                              0 |                                                                                                                                                                                                                                                              0 |                                                                                                                                                                                                                                               0 |
| SLR Crossings             |                                                                                                                                                                                                                                                              0 |                                                                                                                                                                                                                                                              0 |                                                                                                                                                                                                                                               0 |
| PBlocks                   |                                                                                                                                                                                                                                                              0 |                                                                                                                                                                                                                                                              0 |                                                                                                                                                                                                                                               0 |
| High Fanout               |                                                                                                                                                                                                                                                             43 |                                                                                                                                                                                                                                                             36 |                                                                                                                                                                                                                                              29 |
| Dont Touch                |                                                                                                                                                                                                                                                              0 |                                                                                                                                                                                                                                                              0 |                                                                                                                                                                                                                                               0 |
| Mark Debug                |                                                                                                                                                                                                                                                              0 |                                                                                                                                                                                                                                                              0 |                                                                                                                                                                                                                                               0 |
| Start Point Pin Primitive | FDRE/C                                                                                                                                                                                                                                                         | FDSE/C                                                                                                                                                                                                                                                         | FDSE/C                                                                                                                                                                                                                                          |
| End Point Pin Primitive   | FDSE/D                                                                                                                                                                                                                                                         | FDSE/S                                                                                                                                                                                                                                                         | FDSE/D                                                                                                                                                                                                                                          |
| Start Point Pin           | sr_p.sr_1_14.pt_3_rep1_fast/C                                                                                                                                                                                                                                  | sr_p.sr_1_15.pt_0_rep2/C                                                                                                                                                                                                                                       | sr_p.sr_1_15.pt[3]/C                                                                                                                                                                                                                            |
| End Point Pin             | sr_p.sr_1_15.pt_0_rep2/D                                                                                                                                                                                                                                       | sr_p.sr_1_15.pt[3]/S                                                                                                                                                                                                                                           | sr_p.sr_1_15.pt_1_rep2/D                                                                                                                                                                                                                        |
+---------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
* Bounding box calculated as % of dimensions for the target device (3842, 1864)


2. Logic Level Distribution
---------------------------

+-----------------+-------------+---+----+----+---+----+-----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+
| End Point Clock | Requirement | 1 |  2 |  3 | 4 |  5 |  6  |  7 |  8 |  9 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 | 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 | 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 | 37 | 38 | 39 | 40 | 41 | 42 | 43 | 44 | 45 | 46 | 47 | 48 | 49 | 50 | 51 | 52 |
+-----------------+-------------+---+----+----+---+----+-----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+
| clk             | 6.250ns     | 4 | 22 | 34 | 5 | 40 | 102 | 60 | 50 | 84 | 12 | 10 |  3 |  4 | 11 | 17 |  8 | 12 |  6 |  1 |  1 | 14 | 18 | 13 | 17 | 15 |  5 | 11 | 11 | 10 | 22 | 15 | 15 | 26 | 18 | 32 | 21 | 12 |  8 | 19 | 16 |  7 | 14 |  4 |  8 | 28 | 17 | 46 | 24 | 22 | 12 | 13 |  1 |
+-----------------+-------------+---+----+----+---+----+-----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+
* Columns represents the logic levels per end point clock
** Distribution is for top worst 1000 paths


3. Complexity Characteristics (Cells)
-------------------------------------

+------------------+-----------------------------------------------------------+------+----------------+-----------------+---------+------------+-----------+------------+-------------+-------------+------------+-----+------+------+------+
|     Instance     |                           Module                          | Rent | Average Fanout | Total Instances |   LUT1  |    LUT2    |    LUT3   |    LUT4    |     LUT5    |     LUT6    | Memory LUT | DSP | RAMB | MUXF | URAM |
+------------------+-----------------------------------------------------------+------+----------------+-----------------+---------+------------+-----------+------------+-------------+-------------+------------+-----+------+------+------+
| (top)            |                                                   wrapper | 0.76 |           3.47 |           11754 | 0(0.0%) |  169(2.6%) | 265(4.0%) | 801(12.2%) | 1352(20.6%) | 3991(60.7%) |          0 |   0 |    0 |    0 |    0 |
|  muon_sorter_1   | muon_sorter_I016_O016_D001_IORET-freq160retfan10000_rev_1 | 0.84 |           4.78 |            7681 | 0(0.0%) |  138(2.1%) | 264(4.1%) | 718(11.1%) | 1352(20.9%) | 3991(61.8%) |          0 |   0 |    0 |    0 |    0 |
|  shift_reg_tap_o |                                     shift_reg_tap_256_4_0 | 0.00 |           1.00 |            3650 | 0(0.0%) | 31(100.0%) |   0(0.0%) |    0(0.0%) |     0(0.0%) |     0(0.0%) |          0 |   0 |    0 |    0 |    0 |
+------------------+-----------------------------------------------------------+------+----------------+-----------------+---------+------------+-----------+------------+-------------+-------------+------------+-----+------+------+------+
* Complexity Ranges 
** 0.0 - 0.3 -> Very Low, 0.3 - 0.5 -> low, 0.5 - 0.65 -> normal,  0.65 - 0.85 -> high, 0.85 - 1.0 -> very high
*** -* -> Not computable as cell size is very small


4. Placed Maximum Level Congestion Reporting
--------------------------------------------

+-----------+------------------+------------+-------------------------------+---------------+---------------+---------------+--------------+------------+------+------+------+------+-----+-------+-----+
| Direction | Congestion Level | Congestion |       Congestion Window       |   Cell Names  | Combined LUTs | Avg LUT Input | LUT as logic | Lut Memory | Flop | MUXF | RAMB | URAM | DSP | CARRY | SRL |
+-----------+------------------+------------+-------------------------------+---------------+---------------+---------------+--------------+------------+------+------+------+------+-----+-------+-----+
| North     |                2 |       112% | (CLEL_R_X62Y568,CLEM_X64Y571) | wrapper(100%) |            0% |       5.52344 | 100%         | 0%         |   1% |   0% | NA   | NA   | NA  |    0% |  0% |
| East      |                2 |       124% | (CLEM_X65Y583,CLEL_R_X66Y586) | wrapper(100%) |            0% |       5.04688 | 99%          | 0%         |   0% |   0% | NA   | NA   | NA  |    0% |  0% |
| South     |                3 |       125% | (CLEM_X63Y556,CLEL_R_X66Y563) | wrapper(100%) |            0% |       5.24777 | 98%          | 0%         |   6% |   0% | NA   | NA   | 0%  |    0% |  0% |
| West      |                2 |       121% | (CLEL_R_X62Y557,CLEM_X64Y560) | wrapper(100%) |            0% |       5.32813 | 100%         | 0%         |   0% |   0% | NA   | NA   | NA  |    0% |  0% |
+-----------+------------------+------------+-------------------------------+---------------+---------------+---------------+--------------+------------+------+------+------+------+-----+-------+-----+


5. Initial Estimated Router Congestion Reporting
------------------------------------------------

+-----------+--------+------------------+------------------+---------------------------------+---------------+---------------+---------------+--------------+------------+------+------+------+------+-----+-------+-----+
| Direction |  Type  | Congestion Level | Percentage Tiles |        Congestion Window        |   Cell Names  | Combined LUTs | Avg LUT Input | LUT as logic | Lut Memory | Flop | MUXF | RAMB | URAM | DSP | CARRY | SRL |
+-----------+--------+------------------+------------------+---------------------------------+---------------+---------------+---------------+--------------+------------+------+------+------+------+-----+-------+-----+
