Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.2 (win64) Build 2258646 Thu Jun 14 20:03:12 MDT 2018
| Date         : Thu Apr  4 22:13:45 2019
| Host         : PCPHESEBE02 running 64-bit Service Pack 1  (build 7601)
| Command      : report_utilization -hierarchical -file hier_utilization.txt
| Design       : wrapper_csn
| Device       : xcvu9pflgc2104-1
| Design State : Routed
------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+----------------------------------------+------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------+--------------+
|                Instance                |                              Module                              | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | URAM | DSP48 Blocks |
|     stage_g.5.pair_g.45.csn_cmp_inst   |                                   csn_cmp_false_false_false_1629 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.5.pair_g.46.csn_cmp_inst   |                                   csn_cmp_false_false_false_1627 |         27 |         27 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.5.pair_g.47.csn_cmp_inst   |                                   csn_cmp_false_false_false_1625 |         27 |         27 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.5.pair_g.48.csn_cmp_inst   |                                   csn_cmp_false_false_false_1623 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.5.pair_g.49.csn_cmp_inst   |                                   csn_cmp_false_false_false_1621 |         27 |         27 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.5.pair_g.5.csn_cmp_inst    |                                   csn_cmp_false_false_false_1746 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.5.pair_g.50.csn_cmp_inst   |                                   csn_cmp_false_false_false_1619 |         15 |         15 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.5.pair_g.51.csn_cmp_inst   |                                   csn_cmp_false_false_false_1617 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.5.pair_g.52.csn_cmp_inst   |                                   csn_cmp_false_false_false_1615 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.5.pair_g.53.csn_cmp_inst   |                                   csn_cmp_false_false_false_1613 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.5.pair_g.54.csn_cmp_inst   |                                   csn_cmp_false_false_false_1612 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.5.pair_g.55.csn_cmp_inst   |                                   csn_cmp_false_false_false_1611 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.5.pair_g.56.csn_cmp_inst   |                                   csn_cmp_false_false_false_1610 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.5.pair_g.57.csn_cmp_inst   |                                   csn_cmp_false_false_false_1609 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.5.pair_g.58.csn_cmp_inst   |                                   csn_cmp_false_false_false_1608 |         21 |         21 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.5.pair_g.59.csn_cmp_inst   |                                   csn_cmp_false_false_false_1606 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.5.pair_g.6.csn_cmp_inst    |                                   csn_cmp_false_false_false_1743 |         27 |         27 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.5.pair_g.60.csn_cmp_inst   |                                   csn_cmp_false_false_false_1604 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.5.pair_g.61.csn_cmp_inst   |                                   csn_cmp_false_false_false_1602 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.5.pair_g.62.csn_cmp_inst   |                                   csn_cmp_false_false_false_1600 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.5.pair_g.63.csn_cmp_inst   |                                   csn_cmp_false_false_false_1598 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.5.pair_g.64.csn_cmp_inst   |                                   csn_cmp_false_false_false_1596 |         28 |         28 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.5.pair_g.65.csn_cmp_inst   |                                   csn_cmp_false_false_false_1594 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.5.pair_g.66.csn_cmp_inst   |                                   csn_cmp_false_false_false_1592 |         28 |         28 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.5.pair_g.67.csn_cmp_inst   |                                   csn_cmp_false_false_false_1590 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.5.pair_g.68.csn_cmp_inst   |                                   csn_cmp_false_false_false_1588 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.5.pair_g.69.csn_cmp_inst   |                                   csn_cmp_false_false_false_1586 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.5.pair_g.7.csn_cmp_inst    |                                   csn_cmp_false_false_false_1740 |         28 |         28 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.5.pair_g.70.csn_cmp_inst   |                                   csn_cmp_false_false_false_1584 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.5.pair_g.71.csn_cmp_inst   |                                   csn_cmp_false_false_false_1582 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.5.pair_g.72.csn_cmp_inst   |                                   csn_cmp_false_false_false_1580 |         29 |         29 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.5.pair_g.73.csn_cmp_inst   |                                   csn_cmp_false_false_false_1578 |         30 |         30 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.5.pair_g.74.csn_cmp_inst   |                                   csn_cmp_false_false_false_1576 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.5.pair_g.75.csn_cmp_inst   |                                   csn_cmp_false_false_false_1574 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.5.pair_g.76.csn_cmp_inst   |                                   csn_cmp_false_false_false_1572 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.5.pair_g.77.csn_cmp_inst   |                                   csn_cmp_false_false_false_1570 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.5.pair_g.78.csn_cmp_inst   |                                   csn_cmp_false_false_false_1568 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.5.pair_g.79.csn_cmp_inst   |                                   csn_cmp_false_false_false_1566 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.5.pair_g.8.csn_cmp_inst    |                                   csn_cmp_false_false_false_1737 |         28 |         28 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.5.pair_g.80.csn_cmp_inst   |                                   csn_cmp_false_false_false_1564 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.5.pair_g.81.csn_cmp_inst   |                                   csn_cmp_false_false_false_1562 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.5.pair_g.82.csn_cmp_inst   |                                   csn_cmp_false_false_false_1560 |        144 |        144 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.5.pair_g.83.csn_cmp_inst   |                                   csn_cmp_false_false_false_1558 |         27 |         27 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.5.pair_g.84.csn_cmp_inst   |                                   csn_cmp_false_false_false_1556 |         30 |         30 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.5.pair_g.85.csn_cmp_inst   |                                   csn_cmp_false_false_false_1554 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.5.pair_g.86.csn_cmp_inst   |                                   csn_cmp_false_false_false_1552 |         28 |         28 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.5.pair_g.87.csn_cmp_inst   |                                   csn_cmp_false_false_false_1550 |         27 |         27 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.5.pair_g.88.csn_cmp_inst   |                                   csn_cmp_false_false_false_1548 |         27 |         27 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.5.pair_g.89.csn_cmp_inst   |                                   csn_cmp_false_false_false_1546 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.5.pair_g.9.csn_cmp_inst    |                                   csn_cmp_false_false_false_1734 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.5.pair_g.90.csn_cmp_inst   |                                   csn_cmp_false_false_false_1544 |         31 |         31 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.5.pair_g.91.csn_cmp_inst   |                                   csn_cmp_false_false_false_1542 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.5.pair_g.92.csn_cmp_inst   |                                   csn_cmp_false_false_false_1540 |         29 |         29 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.5.pair_g.93.csn_cmp_inst   |                                   csn_cmp_false_false_false_1538 |         21 |         21 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.5.pair_g.94.csn_cmp_inst   |                                   csn_cmp_false_false_false_1536 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.5.pair_g.95.csn_cmp_inst   |                                   csn_cmp_false_false_false_1534 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.5.pair_g.96.csn_cmp_inst   |                                   csn_cmp_false_false_false_1532 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.5.pair_g.97.csn_cmp_inst   |                                   csn_cmp_false_false_false_1530 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.5.pair_g.98.csn_cmp_inst   |                                   csn_cmp_false_false_false_1528 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.5.pair_g.99.csn_cmp_inst   |                                   csn_cmp_false_false_false_1526 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.0.csn_cmp_inst    |                                   csn_cmp_false_false_false_1481 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.1.csn_cmp_inst    |                                   csn_cmp_false_false_false_1478 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.10.csn_cmp_inst   |                                   csn_cmp_false_false_false_1451 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.11.csn_cmp_inst   |                                   csn_cmp_false_false_false_1448 |         17 |         17 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.12.csn_cmp_inst   |                                   csn_cmp_false_false_false_1445 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.13.csn_cmp_inst   |                                   csn_cmp_false_false_false_1442 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.14.csn_cmp_inst   |                                   csn_cmp_false_false_false_1439 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.15.csn_cmp_inst   |                                   csn_cmp_false_false_false_1436 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.16.csn_cmp_inst   |                                   csn_cmp_false_false_false_1433 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.17.csn_cmp_inst   |                                   csn_cmp_false_false_false_1430 |         27 |         27 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.18.csn_cmp_inst   |                                   csn_cmp_false_false_false_1427 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.19.csn_cmp_inst   |                                   csn_cmp_false_false_false_1424 |         27 |         27 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.2.csn_cmp_inst    |                                   csn_cmp_false_false_false_1475 |         28 |         28 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.20.csn_cmp_inst   |                                   csn_cmp_false_false_false_1421 |         27 |         27 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.21.csn_cmp_inst   |                                   csn_cmp_false_false_false_1418 |         68 |         68 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.22.csn_cmp_inst   |                                   csn_cmp_false_false_false_1415 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.23.csn_cmp_inst   |                                   csn_cmp_false_false_false_1412 |         17 |         17 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.24.csn_cmp_inst   |                                   csn_cmp_false_false_false_1409 |         19 |         19 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.25.csn_cmp_inst   |                                   csn_cmp_false_false_false_1406 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.26.csn_cmp_inst   |                                   csn_cmp_false_false_false_1403 |         17 |         17 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.27.csn_cmp_inst   |                                   csn_cmp_false_false_false_1400 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.28.csn_cmp_inst   |                                   csn_cmp_false_false_false_1397 |         19 |         19 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.29.csn_cmp_inst   |                                   csn_cmp_false_false_false_1394 |         16 |         16 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.3.csn_cmp_inst    |                                   csn_cmp_false_false_false_1472 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.30.csn_cmp_inst   |                                   csn_cmp_false_false_false_1391 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.31.csn_cmp_inst   |                                   csn_cmp_false_false_false_1388 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.32.csn_cmp_inst   |                                   csn_cmp_false_false_false_1385 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.33.csn_cmp_inst   |                                   csn_cmp_false_false_false_1382 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.34.csn_cmp_inst   |                                   csn_cmp_false_false_false_1379 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.35.csn_cmp_inst   |                                   csn_cmp_false_false_false_1376 |         15 |         15 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.36.csn_cmp_inst   |                                   csn_cmp_false_false_false_1373 |         17 |         17 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.37.csn_cmp_inst   |                                   csn_cmp_false_false_false_1370 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.38.csn_cmp_inst   |                                   csn_cmp_false_false_false_1367 |         19 |         19 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.39.csn_cmp_inst   |                                   csn_cmp_false_false_false_1364 |         21 |         21 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.4.csn_cmp_inst    |                                   csn_cmp_false_false_false_1469 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.40.csn_cmp_inst   |                                   csn_cmp_false_false_false_1361 |         21 |         21 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.41.csn_cmp_inst   |                                   csn_cmp_false_false_false_1358 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.42.csn_cmp_inst   |                                   csn_cmp_false_false_false_1355 |         21 |         21 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.43.csn_cmp_inst   |                                   csn_cmp_false_false_false_1352 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.44.csn_cmp_inst   |                                   csn_cmp_false_false_false_1349 |         19 |         19 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.45.csn_cmp_inst   |                                   csn_cmp_false_false_false_1346 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.46.csn_cmp_inst   |                                   csn_cmp_false_false_false_1343 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.47.csn_cmp_inst   |                                   csn_cmp_false_false_false_1340 |         18 |         18 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.48.csn_cmp_inst   |                                   csn_cmp_false_false_false_1337 |         21 |         21 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.49.csn_cmp_inst   |                                   csn_cmp_false_false_false_1334 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.5.csn_cmp_inst    |                                   csn_cmp_false_false_false_1466 |         21 |         21 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.50.csn_cmp_inst   |                                   csn_cmp_false_false_false_1331 |         19 |         19 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.51.csn_cmp_inst   |                                   csn_cmp_false_false_false_1329 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.52.csn_cmp_inst   |                                   csn_cmp_false_false_false_1327 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.53.csn_cmp_inst   |                                   csn_cmp_false_false_false_1325 |         28 |         28 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.54.csn_cmp_inst   |                                   csn_cmp_false_false_false_1323 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.55.csn_cmp_inst   |                                   csn_cmp_false_false_false_1321 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.56.csn_cmp_inst   |                                   csn_cmp_false_false_false_1319 |         21 |         21 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.57.csn_cmp_inst   |                                   csn_cmp_false_false_false_1317 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.58.csn_cmp_inst   |                                   csn_cmp_false_false_false_1315 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.59.csn_cmp_inst   |                                   csn_cmp_false_false_false_1312 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.6.csn_cmp_inst    |                                   csn_cmp_false_false_false_1463 |         17 |         17 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.60.csn_cmp_inst   |                                   csn_cmp_false_false_false_1309 |         21 |         21 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.61.csn_cmp_inst   |                                   csn_cmp_false_false_false_1306 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.62.csn_cmp_inst   |                                   csn_cmp_false_false_false_1303 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.63.csn_cmp_inst   |                                   csn_cmp_false_false_false_1300 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.64.csn_cmp_inst   |                                   csn_cmp_false_false_false_1297 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.65.csn_cmp_inst   |                                   csn_cmp_false_false_false_1294 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.66.csn_cmp_inst   |                                   csn_cmp_false_false_false_1291 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.67.csn_cmp_inst   |                                   csn_cmp_false_false_false_1288 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.68.csn_cmp_inst   |                                   csn_cmp_false_false_false_1285 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.69.csn_cmp_inst   |                                   csn_cmp_false_false_false_1282 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.7.csn_cmp_inst    |                                   csn_cmp_false_false_false_1460 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.70.csn_cmp_inst   |                                   csn_cmp_false_false_false_1279 |         21 |         21 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.71.csn_cmp_inst   |                                   csn_cmp_false_false_false_1276 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.72.csn_cmp_inst   |                                   csn_cmp_false_false_false_1273 |         21 |         21 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.73.csn_cmp_inst   |                                   csn_cmp_false_false_false_1270 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.74.csn_cmp_inst   |                                   csn_cmp_false_false_false_1267 |         14 |         14 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.75.csn_cmp_inst   |                                   csn_cmp_false_false_false_1264 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.76.csn_cmp_inst   |                                   csn_cmp_false_false_false_1261 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.77.csn_cmp_inst   |                                   csn_cmp_false_false_false_1258 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.78.csn_cmp_inst   |                                   csn_cmp_false_false_false_1255 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.79.csn_cmp_inst   |                                   csn_cmp_false_false_false_1252 |         17 |         17 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.8.csn_cmp_inst    |                                   csn_cmp_false_false_false_1457 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.80.csn_cmp_inst   |                                   csn_cmp_false_false_false_1249 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.81.csn_cmp_inst   |                                   csn_cmp_false_false_false_1246 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.82.csn_cmp_inst   |                                   csn_cmp_false_false_false_1243 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.83.csn_cmp_inst   |                                   csn_cmp_false_false_false_1240 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.84.csn_cmp_inst   |                                   csn_cmp_false_false_false_1237 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.85.csn_cmp_inst   |                                   csn_cmp_false_false_false_1234 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.86.csn_cmp_inst   |                                   csn_cmp_false_false_false_1232 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.87.csn_cmp_inst   |                                   csn_cmp_false_false_false_1230 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.88.csn_cmp_inst   |                                   csn_cmp_false_false_false_1228 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.89.csn_cmp_inst   |                                   csn_cmp_false_false_false_1226 |         29 |         29 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.9.csn_cmp_inst    |                                   csn_cmp_false_false_false_1454 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.90.csn_cmp_inst   |                                   csn_cmp_false_false_false_1224 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.91.csn_cmp_inst   |                                   csn_cmp_false_false_false_1222 |         18 |         18 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.92.csn_cmp_inst   |                                   csn_cmp_false_false_false_1220 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.93.csn_cmp_inst   |                                   csn_cmp_false_false_false_1218 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.94.csn_cmp_inst   |                                   csn_cmp_false_false_false_1216 |         29 |         29 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.95.csn_cmp_inst   |                                   csn_cmp_false_false_false_1214 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.96.csn_cmp_inst   |                                   csn_cmp_false_false_false_1212 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.97.csn_cmp_inst   |                                   csn_cmp_false_false_false_1210 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.98.csn_cmp_inst   |                                   csn_cmp_false_false_false_1208 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.6.pair_g.99.csn_cmp_inst   |                                   csn_cmp_false_false_false_1206 |         15 |         15 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.7.pair_g.0.csn_cmp_inst    |                                   csn_cmp_false_false_false_2436 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
